# Hydra Matrix remap rules (Oracle -> OceanBase)

# ORA_REF dimensions
ORA_REF.REGION_DIM             = OB_DIM.REGION_DIM
ORA_REF.CHANNEL_DIM            = OB_STAGE.CHANNEL_DIM
ORA_REF.PRODUCT_CATEGORY       = OB_STAGE.PRODUCT_CATEGORY
ORA_REF.SEQ_REGION             = OB_DIM.SEQ_REGION
ORA_REF.SEQ_CHANNEL            = OB_STAGE.SEQ_CHANNEL
ORA_REF.SEQ_PRODUCT            = OB_STAGE.SEQ_PRODUCT
ORA_REF.SP_REFRESH_DIM         = OB_SHARE.SP_REFRESH_DIM

# ORA_TXN sales domain
ORA_TXN.SALES_ORDER            = OB_APP.F_ORDER
ORA_TXN.SALES_ORDER_LINE       = OB_APP.F_ORDER_LINE
ORA_TXN.SEQ_ORDER              = OB_APP.SEQ_ORDER
ORA_TXN.SEQ_ORDER_LINE         = OB_APP.SEQ_ORDER_LINE
ORA_TXN.TRG_SALES_ORDER_BI     = OB_APP.TRG_SALES_ORDER_BI
ORA_TXN.SP_CLOSE_ORDER         = OB_APP.SP_CLOSE_ORDER
ORA_TXN.FN_ORDER_TOTAL         = OB_APP.FN_ORDER_TOTAL
ORA_TXN.PKG_ORDER_ROUTER       = OB_APP.PKG_ORDER_ROUTER
ORA_TXN.PKG_ORDER_ROUTER BODY  = OB_APP.PKG_ORDER_ROUTER BODY
ORA_TXN.VW_REGION_PROMISE      = OB_ANALYTICS.VW_REGION_PROMISE

# ORA_DIGITAL streaming/analytics
ORA_DIGITAL.STREAM_EVENT       = OB_STREAM.STREAM_EVENT
ORA_DIGITAL.SEQ_EVENT          = OB_STREAM.SEQ_EVENT
ORA_DIGITAL.MV_EVENT_AGG       = OB_ANALYTICS.MV_EVENT_AGG
ORA_DIGITAL.T_FEATURE_VECTOR   = OB_STREAM.T_FEATURE_VECTOR
ORA_DIGITAL.T_FEATURE_VECTOR BODY = OB_STREAM.T_FEATURE_VECTOR BODY
ORA_DIGITAL.SP_RECALC_FEATURES = OB_STREAM.SP_RECALC_FEATURES

# ORA_BILL invoicing
ORA_BILL.INVOICE_HEADER        = OB_LEDGER.INVOICE_HEADER
ORA_BILL.INVOICE_LINE          = OB_LEDGER.INVOICE_LINE
ORA_BILL.SEQ_INVOICE           = OB_LEDGER.SEQ_INVOICE
ORA_BILL.TRG_INVOICE_HEADER_BI = OB_LEDGER.TRG_INVOICE_HEADER_BI
ORA_BILL.SP_POST_INVOICE       = OB_FIN.SP_POST_INVOICE
ORA_BILL.PKG_BILLING_CORE      = OB_FIN.PKG_BILLING_CORE
ORA_BILL.PKG_BILLING_CORE BODY = OB_FIN.PKG_BILLING_CORE BODY
ORA_BILL.T_INVOICE_SUMMARY     = OB_FIN.T_INVOICE_SUMMARY
ORA_BILL.T_INVOICE_SUMMARY BODY = OB_FIN.T_INVOICE_SUMMARY BODY
ORA_BILL.VW_OVERDUE_INVOICE    = OB_LEDGER.VW_OVERDUE_INVOICE

# ORA_SEC security
ORA_SEC.ROLE_POLICY            = OB_SEC.ROLE_POLICY
ORA_SEC.USER_MATRIX            = OB_SEC.USER_MATRIX
ORA_SEC.SEQ_USER               = OB_SEC.SEQ_USER
ORA_SEC.SP_GRANT_ROLE          = OB_SEC.SP_GRANT_ROLE
ORA_SEC.FN_IS_ALLOWED          = OB_SEC.FN_IS_ALLOWED
ORA_SEC.VW_ACTIVE_USERS        = OB_SEC.VW_ACTIVE_USERS

# ORA_UTIL integration helpers
ORA_UTIL.SYN_ORDER             = OB_SHARE.SYN_ORDER
ORA_UTIL.SYN_REGION            = OB_SHARE.SYN_REGION
ORA_UTIL.SYN_INVOICE           = OB_SHARE.SYN_INVOICE
ORA_UTIL.SYN_POST_PROC         = OB_SHARE.SYN_POST_PROC
ORA_UTIL.FN_CANARY             = OB_SHARE.FN_CANARY
ORA_UTIL.SP_REFRESH_GATEWAY    = OB_SHARE.SP_REFRESH_GATEWAY

# ORA_AUDIT logging
ORA_AUDIT.AUDIT_LOG            = OB_AUDIT.AUDIT_LOG
ORA_AUDIT.JOB_STATUS           = OB_AUDIT.JOB_STATUS
ORA_AUDIT.SEQ_AUDIT            = OB_AUDIT.SEQ_AUDIT
ORA_AUDIT.TRG_AUDIT_LOG_BI     = OB_AUDIT.TRG_AUDIT_LOG_BI
ORA_AUDIT.SP_ARCHIVE_LOG       = OB_AUDIT.SP_ARCHIVE_LOG
ORA_AUDIT.FN_LAST_JOB          = OB_AUDIT.FN_LAST_JOB
ORA_AUDIT.VW_AUDIT_SUMMARY     = OB_AUDIT.VW_AUDIT_SUMMARY

# ORA_PLAN forecasting
ORA_PLAN.FORECAST_PLAN         = OB_PLAN.FORECAST_PLAN
ORA_PLAN.SEQ_PLAN              = OB_PLAN.SEQ_PLAN
ORA_PLAN.SP_PUBLISH_PLAN       = OB_PLAN.SP_PUBLISH_PLAN
ORA_PLAN.PKG_PLAN_SIM          = OB_PLAN.PKG_PLAN_SIM
ORA_PLAN.PKG_PLAN_SIM BODY     = OB_PLAN.PKG_PLAN_SIM BODY

# ORA_MDM attribute
ORA_MDM.ATTRIBUTE_DEF          = OB_MDM.ATTRIBUTE_DEF
ORA_MDM.SEQ_ATTR               = OB_MDM.SEQ_ATTR
ORA_MDM.T_DESC_LIST            = OB_MDM.T_DESC_LIST
ORA_MDM.T_DESC_LIST BODY       = OB_MDM.T_DESC_LIST BODY
ORA_MDM.SP_REFRESH_ATTRIBUTE   = OB_MDM.SP_REFRESH_ATTRIBUTE

# ORA_RPT reporting
ORA_RPT.VW_ORDER_REGION        = OB_RPT.VW_ORDER_REGION
ORA_RPT.MV_MARGIN_ROLLUP       = OB_RPT.MV_MARGIN_ROLLUP
ORA_RPT.SP_REFRESH_REPORTS     = OB_RPT.SP_REFRESH_REPORTS

# ORA_ML machine learning
ORA_ML.MODEL_VERSION           = OB_ML.MODEL_VERSION
