# Gorgon's Knot Remap Rules

# MANY-TO-ONE: HERO_A and HERO_B merge into OLYMPIAN_A
# Note the explicit renaming to avoid name collision for TREASURES tables and to surface split logic.
HERO_A.HEROES                 = OLYMPIAN_A.HEROES
HERO_A.SEQ_HERO               = OLYMPIAN_A.SEQ_HERO
HERO_A.TREASURES              = OLYMPIAN_A.HERO_TREASURES
HERO_A.MISSIONS               = OLYMPIAN_A.HERO_MISSIONS
HERO_A.SEQ_MISSION            = OLYMPIAN_A.SEQ_MISSION
HERO_A.TRG_MISSION_BI         = OLYMPIAN_A.TRG_MISSION_BI
HERO_A.MISSION_LOG            = OLYMPIAN_A.HERO_MISSION_LOG
HERO_A.SEQ_MISSION_LOG        = OLYMPIAN_A.SEQ_MISSION_LOG
HERO_A.TRG_MISSION_LOG_BI     = OLYMPIAN_A.TRG_MISSION_LOG_BI
HERO_A.RELICS                 = OLYMPIAN_A.HERO_RELICS
HERO_A.SEQ_RELIC              = OLYMPIAN_A.SEQ_RELIC
HERO_A.TRG_RELIC_BI           = OLYMPIAN_A.TRG_RELIC_BI
HERO_A.HERO_TITLES            = OLYMPIAN_A.HERO_TITLES
HERO_A.SEQ_HERO_TITLE         = OLYMPIAN_A.SEQ_HERO_TITLE
HERO_A.TRG_HERO_TITLE_BI      = OLYMPIAN_A.TRG_HERO_TITLE_BI
HERO_A.VW_HERO_STATUS         = OLYMPIAN_A.VW_HERO_STATUS
HERO_A.VW_ALL_TREASURES       = OLYMPIAN_A.VW_ALL_TREASURES
HERO_A.VW_SHARED_BATTLES      = OLYMPIAN_A.VW_SHARED_BATTLES
HERO_A.FN_HERO_NET_WORTH      = OLYMPIAN_A.FN_HERO_NET_WORTH
HERO_A.SP_TRACK_MISSION       = OLYMPIAN_A.SP_TRACK_MISSION
HERO_A.SP_REQUEST_CHRONICLE   = OLYMPIAN_A.SP_REQUEST_CHRONICLE
HERO_A.PKG_HERO_NETWORK       = OLYMPIAN_A.PKG_HERO_NETWORK
HERO_A.PKG_HERO_NETWORK BODY  = OLYMPIAN_A.PKG_HERO_NETWORK BODY

HERO_B.LEGENDS                = OLYMPIAN_A.LEGENDS
HERO_B.SEQ_LEGEND             = OLYMPIAN_A.SEQ_LEGEND
HERO_B.TREASURES              = OLYMPIAN_A.LEGEND_TREASURES # Renamed from TREASURES
HERO_B.SEQ_TREASURE_B         = OLYMPIAN_A.SEQ_TREASURE_B
HERO_B.QUESTS                 = OLYMPIAN_A.LEGEND_QUESTS
HERO_B.SEQ_QUEST              = OLYMPIAN_A.SEQ_QUEST
HERO_B.TRG_QUEST_BI           = OLYMPIAN_A.TRG_QUEST_BI
HERO_B.QUEST_STEPS            = OLYMPIAN_A.LEGEND_QUEST_STEPS
HERO_B.SEQ_QUEST_STEP         = OLYMPIAN_A.SEQ_QUEST_STEP
HERO_B.TRG_QUEST_STEP_BI      = OLYMPIAN_A.TRG_QUEST_STEP_BI
HERO_B.LEGEND_AWARDS          = OLYMPIAN_A.LEGEND_AWARDS
HERO_B.SEQ_LEGEND_AWARD       = OLYMPIAN_A.SEQ_LEGEND_AWARD
HERO_B.TRG_LEGEND_AWARD_BI    = OLYMPIAN_A.TRG_LEGEND_AWARD_BI
HERO_B.LEGEND_SCROLLS         = OLYMPIAN_A.LEGEND_SCROLLS
HERO_B.SEQ_SCROLL             = OLYMPIAN_A.SEQ_SCROLL
HERO_B.TRG_SCROLL_BI          = OLYMPIAN_A.TRG_SCROLL_BI
HERO_B.BATTLE_RECORDS         = OLYMPIAN_A.LEGEND_BATTLES
HERO_B.SEQ_BATTLE             = OLYMPIAN_A.SEQ_LEGEND_BATTLE
HERO_B.TRG_BATTLE_BI          = OLYMPIAN_A.TRG_BATTLE_BI
HERO_B.VW_ACTIVE_QUESTS       = OLYMPIAN_A.VW_ACTIVE_QUESTS
HERO_B.FN_LEGEND_SCORE        = OLYMPIAN_A.FN_LEGEND_SCORE
HERO_B.PR_CHRONICLE_LEGEND    = OLYMPIAN_A.PR_CHRONICLE_LEGEND
HERO_B.PR_GRANT_TREASURE      = OLYMPIAN_A.PR_GRANT_TREASURE
HERO_B.PKG_LEGEND_ARCHIVE     = OLYMPIAN_A.PKG_LEGEND_ARCHIVE
HERO_B.PKG_LEGEND_ARCHIVE BODY = OLYMPIAN_A.PKG_LEGEND_ARCHIVE BODY
HERO_B.VW_SHARED_FEATS        = OLYMPIAN_A.VW_SHARED_FEATS

# ONE-TO-MANY: MONSTER_A splits into TITAN_A (data) and TITAN_B (logic/views)
MONSTER_A.LAIR                = TITAN_A.LAIR_INFO
MONSTER_A.MINIONS             = TITAN_A.MINIONS
MONSTER_A.SEQ_MINION          = TITAN_A.SEQ_MINION
MONSTER_A.TRG_MINION_BI       = TITAN_A.TRG_MINION_BI
MONSTER_A.DUNGEONS            = TITAN_A.DUNGEON_INFO
MONSTER_A.SEQ_DUNGEON         = TITAN_A.SEQ_DUNGEON
MONSTER_A.TRG_DUNGEON_BI      = TITAN_A.TRG_DUNGEON_BI
MONSTER_A.TRAPS               = TITAN_B.TRAP_STATUS
MONSTER_A.SEQ_TRAP            = TITAN_B.SEQ_TRAP
MONSTER_A.TRG_TRAP_BI         = TITAN_B.TRG_TRAP_BI
MONSTER_A.RAIDS               = TITAN_A.RAIDS
MONSTER_A.SEQ_RAID            = TITAN_A.SEQ_RAID
MONSTER_A.TRG_RAID_BI         = TITAN_A.TRG_RAID_BI
MONSTER_A.CURSES              = TITAN_B.CURSES
MONSTER_A.SEQ_CURSE           = TITAN_B.SEQ_CURSE
MONSTER_A.TRG_CURSE_BI        = TITAN_B.TRG_CURSE_BI
MONSTER_A.LAB_NOTES           = TITAN_B.LAB_NOTES
MONSTER_A.SEQ_NOTE            = TITAN_B.SEQ_NOTE
MONSTER_A.TRG_NOTE_BI         = TITAN_B.TRG_NOTE_BI
MONSTER_A.SUPPLY_LINES        = TITAN_A.SUPPLY_LINES
MONSTER_A.SEQ_SUPPLY          = TITAN_A.SEQ_SUPPLY
MONSTER_A.TRG_SUPPLY_BI       = TITAN_A.TRG_SUPPLY_BI
MONSTER_A.WAR_CHESTS          = TITAN_A.WAR_CHESTS
MONSTER_A.SEQ_WARCHEST        = TITAN_A.SEQ_WARCHEST
MONSTER_A.TRG_WARCHEST_BI     = TITAN_A.TRG_WARCHEST_BI
MONSTER_A.VW_LAIR_RICHNESS    = TITAN_B.VW_LAIR_RICHNESS
MONSTER_A.VW_DANGER_MATRIX    = TITAN_B.VW_DANGER_MATRIX
MONSTER_A.VW_RAID_ROLLUP      = TITAN_B.VW_RAID_ROLLUP
MONSTER_A.VW_SUPPLY_STATUS    = TITAN_A.VW_SUPPLY_STATUS
MONSTER_A.SP_SUMMON_MINION    = TITAN_B.SP_SUMMON_MINION
MONSTER_A.SP_TRAP_RESET       = TITAN_B.SP_TRAP_RESET
MONSTER_A.FN_COUNT_ACTIVE_TRAPS = TITAN_B.FN_COUNT_ACTIVE_TRAPS
MONSTER_A.PKG_MONSTER_OPS     = TITAN_B.PKG_MONSTER_OPS
MONSTER_A.PKG_MONSTER_OPS BODY = TITAN_B.PKG_MONSTER_OPS BODY
MONSTER_A.SYN_SECRET          = TITAN_B.SYN_SECRET_LAIR # Invalid mapping: Synonym points to LAIR, which is in TITAN_A
MONSTER_A.SYN_FUNDS           = TITAN_B.SYN_FUNDS       # Another intentionally skewed synonym mapping

# ONE-TO-ONE: GOD_A remaps to PRIMORDIAL with renaming
GOD_A.DOMAINS                 = PRIMORDIAL.REALMS
GOD_A.PANTHEON                = PRIMORDIAL.PANTHEON
GOD_A.SEQ_DOMAIN              = PRIMORDIAL.SEQ_REALM
GOD_A.PORTALS                 = PRIMORDIAL.GATES
GOD_A.SEQ_PORTAL              = PRIMORDIAL.SEQ_GATE
GOD_A.EDICTS                  = PRIMORDIAL.COSMIC_EDICTS
GOD_A.SEQ_EDICT               = PRIMORDIAL.SEQ_EDICT
GOD_A.MIRACLES                = PRIMORDIAL.MIRACLES
GOD_A.SEQ_MIRACLE             = PRIMORDIAL.SEQ_MIRACLE
GOD_A.RITUALS                 = PRIMORDIAL.RITUALS
GOD_A.SEQ_RITUAL              = PRIMORDIAL.SEQ_RITUAL
GOD_A.COSMIC_EVENTS           = PRIMORDIAL.COSMIC_EVENTS
GOD_A.SEQ_EVENT               = PRIMORDIAL.SEQ_EVENT
GOD_A.SP_BLESS_HERO           = PRIMORDIAL.SP_BLESS_MORTAL
GOD_A.SP_OPEN_PORTAL          = PRIMORDIAL.SP_OPEN_GATE
GOD_A.PKG_DIVINITY            = PRIMORDIAL.PKG_COSMOS
GOD_A.PKG_DIVINITY BODY       = PRIMORDIAL.PKG_COSMOS BODY
GOD_A.PKG_PROPHECY            = PRIMORDIAL.PKG_PROPHECY
GOD_A.PKG_PROPHECY BODY       = PRIMORDIAL.PKG_PROPHECY BODY
GOD_A.T_OMEN                  = PRIMORDIAL.T_PORTENT
GOD_A.T_OMEN BODY             = PRIMORDIAL.T_PORTENT BODY
GOD_A.T_SIGNAL                = PRIMORDIAL.T_SIGNAL
GOD_A.VW_DOMAIN_POWER         = PRIMORDIAL.VW_DOMAIN_POWER
GOD_A.VW_MORTAL_TOUCH         = PRIMORDIAL.VW_MORTAL_TOUCH

# MONSTER_B is intentionally not mapped. All its objects are expected to be reported as "Source Only".
